file_name,seq_id,datetime,labels,is_f,sid
ABCFN_IMAG4110.JPG,SER_S8#V10#3#6,2014-05-12 08:37:45,eland,1,SER_S8#V10#3#6
ABCFN_IMAG4110.JPG,SER_S8#V10#3#7,2014-05-13 05:36:29,empty,1,SER_S8#V10#3#7
ABCFN_IMAG4110.JPG,SER_S8#V10#3#8,2014-05-15 04:14:38,empty,1,SER_S8#V10#3#8
ABCFN_IMAG4110.JPG,SER_S8#V10#3#9,2014-05-16 02:09:35,empty,1,SER_S8#V10#3#9
ABCFN_IMAG4110.JPG,SER_S8#V10#3#10,2014-05-16 03:23:09,empty,1,SER_S8#V10#3#10
ABCFN_IMAG4110.JPG,SER_S8#V10#3#11,2014-05-17 16:36:52,empty,1,SER_S8#V10#3#11
ABCFN_IMAG4110.JPG,SER_S8#V10#3#11,2014-05-17 16:36:52,empty,1,SER_S8#V10#3#11
ABCFN_IMAG4110.JPG,SER_S8#V10#3#11,2014-05-17 16:36:52,empty,1,SER_S8#V10#3#11
ABCFN_IMAG4110.JPG,SER_S8#V10#3#12,2014-05-18 15:04:58,empty,1,SER_S8#V10#3#12
ABCFN_IMAG4110.JPG,SER_S8#V10#3#12,2014-05-18 15:04:58,empty,1,SER_S8#V10#3#12
ABCFN_IMAG4110.JPG,SER_S8#V10#3#12,2014-05-18 15:04:58,empty,1,SER_S8#V10#3#12
ABCFN_IMAG4110.JPG,SER_S8#V10#3#13,2014-05-18 15:06:39,hartebeest,1,SER_S8#V10#3#13
ABCFN_IMAG4110.JPG,SER_S8#V10#3#13,2014-05-18 15:06:39,hartebeest,1,SER_S8#V10#3#13
ABCFN_IMAG4110.JPG,SER_S8#V10#3#13,2014-05-18 15:06:39,hartebeest,1,SER_S8#V10#3#13
ABCFN_IMAG4110.JPG,SER_S8#V10#3#14,2014-05-18 15:09:26,eland,1,SER_S8#V10#3#14
ABCFN_IMAG4110.JPG,SER_S8#V10#3#14,2014-05-18 15:09:26,eland,1,SER_S8#V10#3#14
ABCFN_IMAG4110.JPG,SER_S8#V10#3#14,2014-05-18 15:09:26,eland,1,SER_S8#V10#3#14
ABCFN_IMAG4110.JPG,SER_S8#V10#3#15,2014-05-18 15:12:46,eland,1,SER_S8#V10#3#15
ABCFN_IMAG4110.JPG,SER_S8#V10#3#15,2014-05-18 15:12:46,eland,1,SER_S8#V10#3#15
ABCFN_IMAG4110.JPG,SER_S8#V10#3#15,2014-05-18 15:12:46,eland,1,SER_S8#V10#3#15
ABCFN_IMAG4110.JPG,SER_S8#V10#3#16,2014-05-18 15:20:12,eland,1,SER_S8#V10#3#16
ABCFN_IMAG4110.JPG,SER_S8#V10#3#16,2014-05-18 15:20:12,eland,1,SER_S8#V10#3#16
ABCFN_IMAG4110.JPG,SER_S8#V10#3#16,2014-05-18 15:20:12,eland,1,SER_S8#V10#3#16
ABCFN_IMAG4110.JPG,SER_S8#V10#3#17,2014-05-18 15:23:10,eland,1,SER_S8#V10#3#17
ABCFN_IMAG4110.JPG,SER_S8#V10#3#17,2014-05-18 15:23:10,eland,1,SER_S8#V10#3#17
ABCFN_IMAG4110.JPG,SER_S8#V10#3#17,2014-05-18 15:23:10,eland,1,SER_S8#V10#3#17
ABCFN_IMAG4110.JPG,SER_S8#V10#3#18,2014-05-18 16:01:29,ostrich,1,SER_S8#V10#3#18
ABCFN_IMAG4110.JPG,SER_S8#V10#3#18,2014-05-18 16:01:29,ostrich,1,SER_S8#V10#3#18
ABCFN_IMAG4110.JPG,SER_S8#V10#3#18,2014-05-18 16:01:29,ostrich,1,SER_S8#V10#3#18
ABCFN_IMAG4110.JPG,SER_S8#V10#3#19,2014-05-18 16:09:27,ostrich,1,SER_S8#V10#3#19
ABCFN_IMAG4110.JPG,SER_S8#V10#3#19,2014-05-18 16:09:27,ostrich,1,SER_S8#V10#3#19
ABCFN_IMAG4110.JPG,SER_S8#V10#3#19,2014-05-18 16:09:27,ostrich,1,SER_S8#V10#3#19
ABCFN_IMAG4110.JPG,SER_S8#V10#3#20,2014-05-18 16:11:06,ostrich,1,SER_S8#V10#3#20
ABCFN_IMAG4110.JPG,SER_S8#V10#3#20,2014-05-18 16:11:06,ostrich,1,SER_S8#V10#3#20
ABCFN_IMAG4110.JPG,SER_S8#V10#3#20,2014-05-18 16:11:06,ostrich,1,SER_S8#V10#3#20
ABCFN_IMAG4110.JPG,SER_S8#V10#3#21,2014-05-19 15:42:56,leopard,1,SER_S8#V10#3#21
ABCFN_IMAG4110.JPG,SER_S8#V10#3#21,2014-05-19 15:42:56,leopard,1,SER_S8#V10#3#21
ABCFN_IMAG4110.JPG,SER_S8#V10#3#21,2014-05-19 15:42:56,leopard,1,SER_S8#V10#3#21
ABCFN_IMAG4110.JPG,SER_S8#V10#3#22,2014-05-19 22:39:09,empty,1,SER_S8#V10#3#22
ABCFN_IMAG4110.JPG,SER_S8#V10#3#23,2014-05-19 22:40:26,empty,1,SER_S8#V10#3#23
ABCFN_IMAG4110.JPG,SER_S8#V10#3#24,2014-05-19 22:41:47,empty,1,SER_S8#V10#3#24
ABCFN_IMAG4110.JPG,SER_S8#V10#3#25,2014-05-19 22:43:09,empty,1,SER_S8#V10#3#25
ABCFN_IMAG4110.JPG,SER_S8#V10#3#26,2014-05-19 22:44:31,empty,1,SER_S8#V10#3#26
ABCFN_IMAG4110.JPG,SER_S8#V10#3#27,2014-05-21 06:00:23,empty,1,SER_S8#V10#3#27
ABCFN_IMAG4110.JPG,SER_S8#V10#3#28,2014-05-25 12:56:40,zebra,1,SER_S8#V10#3#28
ABCFN_IMAG4110.JPG,SER_S8#V10#3#28,2014-05-25 12:56:40,zebra,1,SER_S8#V10#3#28
ABCFN_IMAG4110.JPG,SER_S8#V10#3#28,2014-05-25 12:56:40,zebra,1,SER_S8#V10#3#28
ABCFN_IMAG4110.JPG,SER_S8#V10#3#29,2014-05-31 22:46:46,empty,1,SER_S8#V10#3#29
ABCFN_IMAG4110.JPG,SER_S8#V10#3#30,2014-06-15 14:33:57,empty,1,SER_S8#V10#3#30
ABCFN_IMAG4110.JPG,SER_S8#V10#3#30,2014-06-15 14:33:57,empty,1,SER_S8#V10#3#30
ABCFN_IMAG4110.JPG,SER_S8#V10#3#30,2014-06-15 14:33:57,empty,1,SER_S8#V10#3#30
ABCFN_IMAG4110.JPG,SER_S8#V10#3#31,2014-06-22 20:42:04,zebra,1,SER_S8#V10#3#31
ABCFN_IMAG4110.JPG,SER_S8#V10#3#32,2014-07-04 13:12:41,empty,1,SER_S8#V10#3#32
ABCFN_IMAG4110.JPG,SER_S8#V10#3#32,2014-07-04 13:12:41,empty,1,SER_S8#V10#3#32
ABCFN_IMAG4110.JPG,SER_S8#V10#3#32,2014-07-04 13:12:41,aardvark;aardwolf;baboon;bat;batearedfox;buffalo;bushbuck;caracal;cattle;cheetah;civet;dikdik;duiker;eland;elephant;empty;gazellegrants;gazellethomsons;genet;giraffe;guineafowl;hare;hartebeest;hippopotamus;honeybadger;hyenaspotted;hyenastriped;impala;insectspider;jackal;koribustard;leopard;lionfemale;lionmale;mongoose;monkeyvervet;ostrich;otherbird;porcupine;reedbuck;reptiles;rhinoceros;rodents;secretarybird;serval;steenbok;topi;vulture;warthog;waterbuck;wildcat;wildebeest;zebra;zorilla,1,SER_S8#V10#3#32
